Country,Code,Year,Unemployment
Afghanistan,AFG,2020,11.73
Africa Eastern and Southern,,2020,6.8141767
Africa Western and Central,,2020,6.300104721
Albania,ALB,2020,11.7
Algeria,DZA,2020,12.83
Angola,AGO,2020,7.7
Arab World,,2020,11.48156506
Argentina,ARG,2020,11.67
Armenia,ARM,2020,20.21
Australia,AUS,2020,6.61
Austria,AUT,2020,5.77
Azerbaijan,AZE,2020,6.27
Bahamas,BHS,2020,14.41
Bahrain,BHR,2020,4.09
Bangladesh,BGD,2020,5.3
Barbados,BRB,2020,12.79
Belarus,BLR,2020,5.28
Belgium,BEL,2020,6.01
Belize,BLZ,2020,7.82
Benin,BEN,2020,2.54
Bhutan,BTN,2020,3.74
Bolivia,BOL,2020,5.61
Bosnia and Herzegovina,BIH,2020,16.85
Botswana,BWA,2020,17.7
Brazil,BRA,2020,13.67
Brunei,BRN,2020,8.37
Bulgaria,BGR,2020,5.71
Burkina Faso,BFA,2020,4.96
Burundi,BDI,2020,0.8
Cambodia,KHM,2020,0.31
Cameroon,CMR,2020,3.62
Canada,CAN,2020,9.48
Cape Verde,CPV,2020,13.41
Caribbean Small States,,2020,9.798045914
Central African Republic,CAF,2020,4.33
Central Europe and the Baltics,,2020,4.561819653
Chad,TCD,2020,2.26
Channel Islands,OWID_CIS,2020,8.16
Chile,CHL,2020,11.51
China,CHN,2020,5
Colombia,COL,2020,15.44
Comoros,COM,2020,8.43
Congo,COG,2020,10.27
Costa Rica,CRI,2020,17.08
Cote d'Ivoire,CIV,2020,3.5
Croatia,HRV,2020,7.2
Cuba,CUB,2020,3.87
Cyprus,CYP,2020,7.21
Czechia,CZE,2020,2.94
Democratic Republic of Congo,COD,2020,4.55
Denmark,DNK,2020,5.66
Djibouti,DJI,2020,11.57
Dominican Republic,DOM,2020,8.9
Early-demographic dividend,,2020,6.864865785
East Asia & Pacific,,2020,4.338749126
East Asia & Pacific (IDA & IBRD),,2020,4.412645646
East Asia & Pacific (excluding high income),,2020,4.389179971
Ecuador,ECU,2020,6.23
Egypt,EGY,2020,10.45
El Salvador,SLV,2020,6.98
Equatorial Guinea,GNQ,2020,9.15
Eritrea,ERI,2020,7.44
Estonia,EST,2020,6.46
Eswatini,SWZ,2020,23.4
Ethiopia,ETH,2020,2.79
Euro area,,2020,8.203256028
Europe & Central Asia,,2020,7.406752135
Europe & Central Asia (IDA & IBRD),,2020,7.57094637
Europe & Central Asia (excluding high income),,2020,7.965880748
European Union,,2020,7.374928179
Fiji,FJI,2020,4.79
Finland,FIN,2020,7.83
Fragile and conflict affected situations,,2020,6.873124307
France,FRA,2020,8.62
French Polynesia,PYF,2020,13.81
Gabon,GAB,2020,20.47
Gambia,GMB,2020,9.64
Georgia,GEO,2020,12.05
Germany,DEU,2020,4.31
Ghana,GHA,2020,4.53
Greece,GRC,2020,16.85
Guam,GUM,2020,7.51
Guatemala,GTM,2020,4.65
Guinea,GIN,2020,4.35
Guinea-Bissau,GNB,2020,3.16
Guyana,GUY,2020,15.82
Haiti,HTI,2020,14.5
Heavily indebted poor countries (HIPC),,2020,4.935402608
High income,,2020,6.808481801
Honduras,HND,2020,9.39
Hong Kong,HKG,2020,5.8
Hungary,HUN,2020,4.35
IBRD only,,2020,6.746437791
IDA & IBRD total,,2020,6.415048662
IDA blend,,2020,5.956367341
IDA only,,2020,5.016309065
IDA total,,2020,5.306016363
Iceland,ISL,2020,5.01
India,IND,2020,7.11
Indonesia,IDN,2020,4.11
Iran,IRN,2020,10.96
Iraq,IRQ,2020,13.74
Ireland,IRL,2020,5.92
Israel,ISR,2020,4.61
Italy,ITA,2020,9.31
Jamaica,JAM,2020,8.4
Japan,JPN,2020,2.97
Jordan,JOR,2020,18.5
Kazakhstan,KAZ,2020,6.05
Kenya,KEN,2020,2.98
Kuwait,KWT,2020,6.79
Kyrgyzstan,KGZ,2020,7.89
Laos,LAO,2020,0.95
Late-demographic dividend,,2020,5.934921113
Latin America & Caribbean,,2020,10.28013515
Latin America & Caribbean (IDA & IBRD),,2020,10.37961073
Latin America & Caribbean (excluding high income),,2020,10.27146105
Latvia,LVA,2020,8.19
Least developed countries: UN classification,,2020,5.007622426
Lebanon,LBN,2020,6.61
Lesotho,LSO,2020,24.65
Liberia,LBR,2020,3.3
Libya,LBY,2020,19.39
